serial_no,polling_station_no,polling_station_location,parts_covered,all_voters_covered
155,155,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த வட க ட ,ந பாைளய - 607205","1.வ சி பா க (வ.கி), ஒைற (ஊ) ந பாைளய ப ைளயா ேகாவ ெத , 2.வ சி பா க (வ.கி), ஒைற (ஊ) ந பாைளய மா ய ம ேகாவ ெத",yes
156,156,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த ேம க ட தி கிழ ப தி,வ சி பா க - 607205","1.வ சி பா க (வ.கி) ம (ஊ) வ னாயக ேகாய ெத , 2.வ சி பா க (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 3.வ சி பா க (வ.கி) ம (ஊ) 3வ ெத , 4.வ சி பா க (வ.கி) ம (ஊ) காம ேகாய ெத , 5.வ சி பா க (வ.கி) ம (ஊ) ெமய ேரா , 6.வ சி பா க (வ.கி) ம (ஊ) ெகாச பாைளய",yes
157,157,"அரசின ேம நிைல ப ள , த ைம க ட கிழ பா த வட ப தி 12 வ ப ப ,ஒைற - 607108","1.ஒைற (வ.கி) ம (ஊ) காம ேகாய ெத , 2.ஒைற (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 3.ஒைற (வ.கி) ம (ஊ) அ காள ம ேகாய ெத , 4.ஒைற (வ.கி) ம (ஊ) கள ேம ெத , 5.ஒைற (வ.கி) ம (ஊ) அ ரஹார ெத , 6.ஒைற (வ.கி) ம (ஊ) ஈ வர ேகாய ெத , 7.ஒைற (வ.கி) ம (ஊ) மா ய ம ேகாய ெத",yes
158,158,"அரசின ேம நிைல ப ள , த ைம க ட கிழ பா த ெத ப தி 12- வ சி ப ,ஒைற - 607108","1.ஒைற (வ.கி) ம (ஊ) ஈ வர ேகாவ ெத , 2.ஒைற (வ.கி) ம (ஊ) ச ெத 3..ஒைற (வ.கி) ம (ஊ) ேம ெத , 4.ஒைற (வ.கி) ம (ஊ) காள ய ம ேகாய ெத , 5.ஒைற (வ.கி) ம (ஊ) ெமய ேரா , 6.ஒைற (வ.கி) ம (ஊ) மா ய ம ேகாய ெத",yes
159,159,"அரசின ேம நிைல ப ள , த ைம க ட கிழ பா த ெத ப தி12- வ அ ப ,ஒைற - 607108 ,1..ஒைற (வ.கி) ம (ஊ) பால க ேகாய ெத",2..ஒைற (வ.கி) ம (ஊ) காம ேகாய ெத,yes
160,160,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட தி ேம ப தி,ஒைற - 607108","1.ஒைற (வ.கி) ம (ஊ) ெப யெத ,2.ஒைற (வ.கி) ம (ஊ) மைன த ெத , 3.ஒைற (வ.கி) ம (ஊ) மைன 2வ ெத , 4.ஒைற (வ.கி) ம (ஊ) மைன 3வ ெத , 5.ஒைற (வ.கி) ம (ஊ) மைன 4வ ெத",yes
161,161,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த க ட கிழ ப தி ,ஒைற - 607108",1.ஒைற (வ.கி) ம (ஊ) மா ய ம ேகாய ெத,yes
162,162,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட தி கிழ ப தி,ஒைற - 607108","1.ஒைற (வ.கி) ம (ஊ) மைன 5வ ெத , 2.ஒைற (வ.கி) ம (ஊ) மைன 6வ ெத , 3.ஒைற (வ.கி) ம (ஊ) மைன 7வ ெத , 4.ஒைற (வ.கி) ம (ஊ) மைன 8வ ெத , 5.ஒைற (வ.கி) ம (ஊ) பாலா ப , 6.ஒைற (வ.கி) ம (ஊ) ெகா யா ேதா , 7.ஒைற (வ.கி) ம (ஊ) ஔைவயா ஊர கைர",yes
163,163,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த க ட ெத ப தி ,மண தவ த - 607101","1.மண தவ த (வ.கி) ம (ஊ) சிவ ேகாய ெத , 2.மண தவ த (வ.கி) ம (ஊ) ப ைளயா ேகாவ ெத , 3.மண தவ த (வ.கி) ம (ஊ) ெப மா ேகாய ெத , 4.மண தவ த (வ.கி) ம (ஊ) தர ெத , 5.மண தவ த (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 6.மண தவ த (வ.கி) ம (ஊ) ப அர ெமய ேரா , 7.மண தவ த (வ.கி) ம (ஊ) ப ள டெத",yes
164,164,"ஊரா சி ஒ றிய ந நிைல ப ள ,ெத பா த ேம ப தி க ட ,மண தவ த - 607101","1.மண தவ த (வ.கி) ம (ஊ) ேம அ ண ேரா , 2.மண தவ த (வ.கி) ம (ஊ) பலா ப ேரா , 3.மண தவ த (வ.கி) ம (ஊ) பலா ப மா ய ம ேகாய ெத , 4.மண தவ த (வ.கி) ம (ஊ) ெபா ன ப ேரா , 5.மண தவ த (வ.கி) ம (ஊ) ெபா ன ப",yes
165,165,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த க ட ெத ப தி,,சி கிராம - 607101","1.சி கிராம (வ.கி) ம (ஊ) கிழ ெத , 2.சி கிராம (வ.கி) ம (ஊ) ெர யா ெத , 3.சி கிராம (வ.கி) ம (ஊ) ெச லிய ம ேகாய ெத , 4.சி கிராம (வ.கி) ம (ஊ) அ கரகார ெத",yes
166,166,"ஊரா சி ஒ றிய வ க ப ள ,வட பா தக ட ந ப தி அைற,சி கிராம - 607101","1.சி கிராம (வ.கி) ம (ஊ) வட ெத , 2.சி கிராம (வ.கி) ம (ஊ) ேம ெத , 3.சி கிராம (வ.கி) ம (ஊ) இ திரா நக , 4.சி கிராம (வ.கி) ம (ஊ) பைழய காலன , 5.சி கிராம (வ.கி) ம (ஊ) காலன , 6.சி கிராம (வ.கி) ம (ஊ) ரமண ய ேகாய ெத",yes
167,167,"ஊரா சி ஒ றிய வ க ப ள ,கிழ பா த வட க ட ,வர ெப மாந - 607101","1.வர ெப மாந (வ.கி) ம (ஊ) ஈ வர ேகாய ெத , 2.வர ெப மாந (வ.கி) ம (ஊ) ப த ேந ெத , 3.வர ெப மாந (வ.கி) ம (ஊ) வட காலண",yes
168,168,"ஊரா சி ஒ றிய வ க ப ள ,கிழ பா த ந க ட வட ப தி,வர ெப மாந - 607101","1.வர ெப மாந (வ.கி) ம (ஊ) பஜா ெத 2.வர ெப மாந (வ.கி) ம (ஊ) யவ ேம , 3.வர ெப மாந (வ.கி) ம (ஊ) த ச வதி",yes
169,169,"ஊரா சி ஒ றிய வ க ப ள ,கிழ பா த ெத க ட வட ப தி ,வர ெப மாந - 607101 , 1.வர ெப மாந (வ.கி) ம (ஊ) ள ெத",,yes
170,170,"அரசின ேம நிைல ப ள ,வட பா த க ட ந ப தி அைற ,வர ெப மாந - 607101",1.வர ெப மாந (வ.கி) ம (ஊ) மா ய ம ேகாய பைழய காலன,yes
171,171,"அரசின ேம நிைல ப ள ,வட பா த க ட ேம ப தி ,வர ெப மாந - 607101",1.வர ெப மாந (வ.கி) ம (ஊ) காலன,yes
172,172,"அரசின ேம நிைல ப ள ,வடக பா த க ட கிழ ப தி வ பைற-7-அ ப ,வர ெப மாந - 607101",1.வர ெப மாந (வ.கி) ம (ஊ) வர ேகாய ெத,yes
173,173,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த வட ப தி, மியா ப - 607101","1.வர ெப மாந (வ.கி), மியா ப (ஊ) ெப யெத , 2.வர ெப மாந (வ.கி), மியா ப (ஊ) ப ைளயா ேகாய ெத , 3.வர ெப மாந (வ.கி), மியா ப (ஊ) ந ெத , 4.வர ெப மாந (வ.கி), மியா ப (ஊ) ஆ ற கைர ெத , 5.வர ெப மாந (வ.கி), மியா ப (ஊ) ேம பாைளய",yes
174,174,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த ேம ப தி, மியா ப - 607101","1.வர ெப மாந (வ.கி), மியா ப (ஊ) பரமண யேகாவ ெத , 2.வர ெப மாந (வ.கி), மியா ப (ஊ) அ.காலன , 3.வர ெப மாந (வ.கி), மியா ப (ஊ) மா ய ம ேகாய ெத , 4.வர ெப மாந (வ.கி), மியா ப (ஊ) ஆ சேநய ேகாய ெத , 5.வர ெப மாந (வ.கி), மியா ப (ஊ) சி கிராம ேரா , 6.வர ெப மாந (வ.கி), மியா ப (ஊ)",yes
175,175,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த க ட ேம ப தி,ந த - 607101","1.ந த (வ.கி) ம (ஊ) ேம ெத , 2.ந த (வ.கி) ம (ஊ) ந ெத , 3.ந த (வ.கி) ம (ஊ) ெப மா ேகாய ெத , 4.ந த (வ.கி) ம (ஊ) வா.ஊ.சி ெத",yes
176,176,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த க ட கிழ ப தி,ந த - 607101","1.ந த (வ.கி) ம (ஊ) பாரதியா ெத , 2.ந த (வ.கி) ம (ஊ) தி வ வ ெத , 3.ந த (வ.கி) ம (ஊ) க ேகாய ெத , 4.ந த (வ.கி) ம (ஊ) நக",yes
177,177,"ஊரா சி ஒ றிய ந நிைல ப ள ,வட பா த திய க ட ேம ப தி,ந த - 607101","1.ந த (வ.கி) ம (ஊ) அ ணா வதி , 2.ந த (வ.கி) ம (ஊ) ேம ெத",yes
178,178,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா தத க ட வட ப தி தைலைம ஆசி ய அைற,ந த - 607101","1.ந த (வ.கி) ம (ஊ) பைழய காலன , 2.ந த (வ.கி) ம (ஊ) திய காலன அைன",yes
179,179,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த கிழ ப தி,ெகாள பா க - 607106","1.ெகாள பா க (வ.கி) ம (ஊ) ெகாள பா க ப ைளயா ேகாய ெத , 2.ெகாள பா க (வ.கி) ம (ஊ) ெகாள பா க ப ைச வாழிய ம ேகாய வதி",yes
180,180,"ஊரா சி ஒ றிய வ க ப ள ,ெத ேம க ட தி கிழ ப தி ,சி னேசம ேகா ைட - 607106","1.ெகாள பா க (வ.கி) ம (ஊ) ெகாள பா க திெரௗபதிய ம ேகாய ெத , 2.ேசம ேகா ைட (வ.கி) ம (ஊ) ேசம ேகா ைட அ ம ேகாய வதி , 3.ேசம ேகா ைட (வ.கி) ம (ஊ) ேசம ேகா ைட ப ைளயா ேகாய ெத , 4.ேசம ேகா ைட (வ.கி) ம (ஊ) ேசம ேகா ைட ெமய ேரா , 5.ேசம ேகா ைட (வ.கி) ம (ஊ) ேசம ேகா ைட தி ப , 6.ெகாள பா க (வ.கி) ம (ஊ) ெகாள பா க க ேகாய வதி , 7.ேசம ேகா ைட (வ.கி) ம (ஊ) ேசம ேகா ைட ெத",yes
181,181,"ஆதிதிராவ ட நலேம நிைல ப ள ,கிழ பா த ேம ப தி,ேசம ேகா ைட - 607106","1.ேசம ேகா ைட (வ.கி) ம (ஊ) ேந ஜ வதி , 2.ேசம ேகா ைட (வ.கி) ம (ஊ) காமரா வதி",yes
182,182,"ஆதிதிராவ ட நலேம நிைல ப ள ,கிழ பா த கிழ ப தி,ேசம ேகா ைட - 607106","1.ேசம ேகா ைட (வ.கி) ம (ஊ) கா தி வதி , 2.ேசம ேகா ைட (வ.கி) ம (ஊ) அ ேப கா வதி , 3.ேசம ேகா ைட (வ.கி) ம (ஊ) க ணகி ர வதி",yes
183,183,"ஊரா சி ஒ றிய வ க ப ள ,ேம பா த திய க ட ,ராய பாைளய - 607101","1.ராய பாைளய (வ.கி) ம (ஊ) ெமய ேரா , 2.ராய பாைளய (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 3.ராய பாைளய (வ.கி) ம (ஊ) ெத , 4.ராய பாைளய (வ.கி) ம (ஊ) மா ய ம ேகாய",yes
184,184,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த திய க ட தி ெத ப தி,மண தவ த - 607101","1.மண தவ த (வ.கி) ம (ஊ) பைழய காலன வட ெத , 2.மண தவ த (வ.கி) ம (ஊ) பைழய காலன ேம ெத , 3.மண தவ த (வ.கி) ம (ஊ) பைழய காலன ந ெத , 4.மண தவ த (வ.கி) ம (ஊ) பைழய காலன மா ய ம ேகாய ெத , 5.மண தவ த (வ.கி) ம (ஊ) திய காலன 1வ ெத , 6.மண தவ த (வ.கி) ம (ஊ) காலன 2 வ ெத , 7.மண தவ த (வ.கி) ம (ஊ) காலன 3 வ ெத , 8.மண தவ த (வ.கி) ம (ஊ) காலன 4 வ ெத , 9.மண தவ த (வ.கி) ம (ஊ) காலன 5வ ெத , 10.மண தவ த (வ.கி) ம (ஊ) காலன 6வ ெத , 11.மண தவ த (வ.கி) ம (ஊ) காலன ள ெத , 12.மண தவ த (வ.கி) ம (ஊ) காலன ெத",yes
185,185,"ஊரா சி ஒ றிய ந நிைல ப ள ,ேம பா த திய க ட தி வட ப தி,மண தவ த - 607101","1.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண ெமய ேரா வட ெத , 2.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண காம ேகாய ெத , 3.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண ந ெத , 4.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண ெர யா ெத , 5.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண ராமலி கசாமி ேகாய ெத , 6.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண ெமய ேரா ெத , 7.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண காலன வட ெத , 8.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண காலன மா ய ம ேகாய ெத , 9.ேம அ ண (வ.கி), மண தவ த (ஊ) ேம அ ண காலன ெத ெத",yes
186,186,"ஊரா சி ஒ றிய வ க ப ள ,வட பா த ேம ப தி,மண பா க - 607106","1.மண பா க (வ.கி) ம (ஊ) க ய பாைளய ப ைளயா ேகாய ெத , 2.மண பா க (வ.கி) ம (ஊ) க ய பாைளய மா ய ம ேகாய ெத , 3.மண பா க (வ.கி) ம (ஊ) க ய பாைளய ேதா ெத , 4.மண பா க (வ.கி) ம (ஊ) மண பா க ெப மா ேகாய ெத",yes
187,187,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த கிழ ப க க ட ,மண பா க - 607106","1.மண பா க (வ.கி) ம (ஊ) ைக அ ம ேகாய ெத , 2.மண பா க (வ.கி) ம (ஊ) ப ைளயா ேகாய ெத , 3.மண பா க (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 4.மண பா க (வ.கி) ம (ஊ) ேரா ெத , 5.மண பா க (வ.கி) ம",yes
188,188,"அரசின உய நிைல ப ள ,ேம பா த க ட வட ப தி அைற எ - 1,அ ெச பாைளய - 607110","1.அ ெச பாைளய (வ.கி) ம (ஊ) ேசல ெமய ேரா , 2.அ ெச பாைளய (வ.கி) ம (ஊ) அ ம ேகாவ ெத , 3.அ ெச பாைளய (வ.கி) ம (ஊ) கிழ ெத , 4.அ ெச பாைளய (வ.கி) ம (ஊ) ெப மா ேகாவ ெத",yes
189,189,"அரசின உய நிைல ப ள ,ேம பா த திய க ட வட ப தி அைற எ - 2,அ ெச பாைளய - 607110","1.அ ெச பாைளய (வ.கி) ம (ஊ) ேசல ெமய ேரா , 2.அ ெச பாைளய (வ.கி) ம (ஊ) ப ள வாச ெத , 3.அ ெச பாைளய (வ.கி) ம (ஊ) ேசைசய நக , 4.அ ெச பாைளய (வ.கி) ம (ஊ) ேம ெத 5.அ ெச பாைளய (வ.கி) ம (ஊ) ெந ெத , 6.அ ெச பாைளய (வ.கி) ம (ஊ) சி வ ேரா , 7.அ ெச பாைளய (வ.கி) ம (ஊ) ேம ெத",yes
190,190,"அரசின உய நிைல ப ள ,கிழ பா த க ட வட ப தி அைற எ -5,அ ெச பாைளய -",1.அ ெச பாைளய (வ.கி) ம (ஊ) ஓைட ெத,yes
191,191,"ஊரா சிஒ றிய வ க ப ள ,ெத பா த க ட கிழ ப தி ,ெகா பாைளய அ ெச பாைளய - 607110","1.அ ெச பாைளய (வ.கி) ம (ஊ) க ேகாய ெத , , 2.அ ெச பாைளய (வ.கி) ம (ஊ) ப ைளயா ேகாவ ெத , அைன",yes
192,192,"ஊரா சிஒ றிய வ க ப ள ,ெத பா த க ட ேம ப தி ,ெகா பாைளய அ ெச பாைளய - 607110",1.அ ெச பாைளய (வ.கி) ம (ஊ) மா ய ம ேகாவ ெத 2.அ ெச பாைளய (வ.கி) ம (ஊ) அ யனா ேகாவ ெத அைன,yes
193,193,"ஊரா சி ஒ றிய வ க ப ள ,ேம க ட தி ெத ப தி,அ ெச பாைளய - 607110",1.அ ெச பாைளய (வ.கி) ம (ஊ) பைழய காலன,yes
194,194,"அரசின உய நிைல ப ள ,கிழ பா தத க ட வட ப தி அைற எ -3,அ ெச பாைளய - 607110",1.அ ெச பாைளய (வ.கி) ம (ஊ) பைழய காலன க ேகாய ெத அைன,yes
195,195,"ஊரா சி ஒ றிய வ க ப ள ,ேம க ட தி வட ப தி,அ ெச பாைளய - 607110",1.அ ெச பாைளய (வ.கி) ம (ஊ) திய காலன,yes
196,196,"அரசின உய நிைல ப ள ,கிழ பா தத க ட வட ப தி அைற எ -4,அ ெச பாைளய - 607110",1.அ ெச பாைளய (வ.கி) ம (ஊ) சி வ ப தி,yes
197,197,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட ேம ப தி ,ல மிநாராயண ர -","1.ல மிநாராயண ர (வ.கி) ம (ஊ) மா ய ம ேகாய ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) அ காள ம ேகாய ெத , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) மா ய ம ேகாய ெத",yes
198,198,"ஊரா சி ஒ றிய வ க ப ள ,ெத பா த க ட கிழ ப தி ,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) ெச ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) திெரௗபதிய ம ேகாய ெத , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) காமா சிய ம ேகாய ெத , 4.ல மிநாராயண ர (வ.கி) ம (ஊ) க மார ெத",yes
199,199,"ஆதிதிராவ ட நல ப ள ,வட பா த க ட ேம ப தி,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) ெச ைன சாைல அ ரகார ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) யவ வதி , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) ேட பா நக",yes
200,200,"ஆதிதிராவ ட நல ப ள ,வட பா த க ட தி கிழ ப தி,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) ந தேகாபாலகி ண நக , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) ைதயா நக , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) ேவதா த நக , 4.ல மிநாராயண ர (வ.கி) ம (ஊ) ெப யா நக",yes
201,201,"லக க ட ,ெத பா த க ட கிழ ப தி ,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) பாரதி நக வட ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) பாரதி நக ெத ெத",yes
202,202,"ஊரா சி ஒ றிய ேசைவைமய ,கிழ பா த க ட ேம ப தி ,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) பாரதிநக மா ய ம ேகாய ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) பாரதி நக அ யனா ேகாய காலன , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) பாரதி நக ெப யா நத , 4.ல மிநாராயண ர (வ.கி) ம (ஊ) ெச ைன சாைல",yes
203,203,"ன த ம யா ெம ேலஷ ப ள ,கிழ பா த க ட ெத ப தி 10 வ அைற ,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக றி சி ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக ராஜராஜ வதி , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக ேசர ெத , 4.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக ேசாழ ெத , 5.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக பா ய ெத , 6.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக பாரதி ெத , 7.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக மா ய ம ேகாய ெத , 8.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக க ப ெத , 9.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக ப லவ ெத , 10.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக ைவைக ெத",yes
204,204,"ன த ம யா ெம ேலஷ ப ள ,கிழ பா த க ட வட ப தி 1 -வ -அ ப அைற ,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக காேவ ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) வ.உ.சி நக ைல ெத , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) கணபதி நக காமராஜ ெத , 4.ல மிநாராயண ர (வ.கி) ம (ஊ) கணபதி நக இ திரா கா தி வதி , 5.ல மிநாராயண ர (வ.கி) ம (ஊ) கணபதி நக மகா மாகா தி வதி , 6.ல மிநாராயண ர (வ.கி) ம (ஊ) ெச ைன சாைல , 7.ல மிநாராயண ர (வ.கி) ம (ஊ) ராஜா தி அ மா நக , 8.ல மிநாராயண ர (வ.கி) ம (ஊ) உேச நக , 9.ல மிநாராயண ர (வ.கி) ம (ஊ) க தப கி த கா ேரா ம",yes
205,205,"ன த ம ய ைன ெம ேலஷ ப ள , .ேக.ஜி வ அைற ெத பா த க ட கிழ ப தி,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) ெச ைன சாைல , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) த கா ப கி ேரா , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 1வ ெத , 4.ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 2 வ ெத",yes
206,206,"ன த ம ய ைன ெம ேலஷ ப ள ,ெத பா த க ட ேம ப தி 1- வ -ப ப அைற ,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 3 வ ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 4 வ ெத , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 5 வ ெத , 4.ல மிநாராயண ர (வ.கி) ம (ஊ)ல மிநாராயண ர (ஊ) ஆ .எ மண நக 6 வ ெத",yes
207,207,"ன த ம ய ைன ெம ேலஷ ப ள ,எ ேக ஜி வ பைற ெத பா த க ட கிழ ப தி,ல மிநாராயண ர - 607106","1.ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 7 வ ெத , 2.ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 8 வ ெத , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) ேதவ நக ச ெத",yes
208,208,"ன த ம ய ைன ெம ேலஷ ப ள ,ெத பா த க ட ந ப தி 2- வ ப - ப ,ல மிநாராயண ர - 607106","1..ல மிநாராயண ர (வ.கி) ம (ஊ) ஆ .எ மண நக 9 வ ெத , 2..ல மிநாராயண ர (வ.கி) ம (ஊ) காலன 1 வ ெத , 3.ல மிநாராயண ர (வ.கி) ம (ஊ) காலன 2 வ ெத , 4.ல மிநாராயண ர (வ.கி) ம (ஊ) காலன 3 வ ெத , 5.ல மிநாராயண ர (வ.கி) ம (ஊ) காலன 4 வ ெத , 6.ல மிநாராயண ர (வ.கி) ம (ஊ) காலன 5 வ ெத , 7.ல மிநாராயண ர (வ.கி) ம (ஊ) ஷா உேச ஷா த கா , 8.ல மிநாராயண ர (வ.கி) ம (ஊ) த ேம வர நக",yes
209,209,"நகரா சி கமதிய வ க ப ள ,வட பா த க ட ேம ப தி,வ .ஆ ப ப நகரா சி - 607106","1.ப (ந) வா 1,ஆ ப , அழக ப ெத , 2.ப (ந) வா 1,மா ய ம ேகாவ ெத , 3.ப (ந) வா 1,ஆ ப ந தனா காலன , 4.ப (ந) வா 1,பா ப யா நக",yes
210,210,"நகரா சி கமதிய வ க ப ள ,வட பா த க ட கிழ ப தி,வ .ஆ ப ப நகரா சி - 607106","1.ப (ந) வா 1,சிவ பைட ெத , 2.ப (ந) வா 1,ஜாகீ உேச ெத , 3.ப (ந) வா 1,ஆ ப , ப ைளயா ேகாவ ெத",yes
211,211,"அரசின ெப க உய நிைல ப ள ,கிழ பா த திய க ட அைற எ 58,ப நகரா சி - 607106","1.ப (ந) வா 2, திெரௗபதி அ ம ேகாய ெத , 2.ப (ந) வா 2,ேகாவ த ெத , 3.ப (ந) வா 2,இராம ெத , 4.ப (ந) வா 2, வ . ப ைளயா ேகாவ ெத , 5.ப (ந) வா 2,நா வ ெத",yes
212,212,"அரசின ெப க உய நிைல ப ள , திய க ட தி ெத ப தி அைற எ 57,ப நகரா சி - 607106","1.ப (ந) வா 3, வ.ஊ.சி நக , 2.ப (ந) வா 2,ேகாபா ெத , 3.ப (ந) வா 2,ெபா ன ப ெத , 4.ப (ந) வா 2, தி ைல ேகாவ த ெத , 5.ப (ந) ம சின நக",yes
213,213,"நகரா சி வ க ப ள ,வட பா த ேம ப தி,அ ேஜாதி நக ப நகரா சி - 607106","1.ப (ந) வா 25,26 எ .ெப மா ேகாய ெத , 2.ப (ந) வா 26 , மா நக , 3.ப (ந) வா 26 , மண நக ெத 1 , 4.ப (ந) வா 26 , மண நக ெத 2 , 5.ப (ந) வா 26 , மண நக ெத 3 , 6.ப (ந) வா 26 , மண நக ெத 4 , 7.ப (ந) வா 26 , M.G.R நக , 8.ப (ந) வா 26 , ெகா பாைளய ெத , 9.ப (ந) வா 26 , ந லா ெத",yes
214,214,"நகரா சி வ க ப ள ,ெத பா த கிழ ப க க ட ,அ ேஜாதி நக ப நகரா சி - 607106","1.ப (ந) வா 26 , ெசா ைள சபாபதி ெத , 2.ப (ந) வா 26 , ெசா ைள ச தி நக , 3.ப (ந) வா 26 , க தசாமி ெத , 4.ப (ந) வா 26 , த தா சீ வாச ெத , 5.ப (ந) வா 26 , ஆதனெமாழி ெத , 6.ப (ந) வா 26 , எ . ப ைளயா ேகாய ெத , 7.ப (ந) வா 26 , அ ேஜாதி நக ெமய ேரா , 8.ப (ந) வா 26 , அ ேஜாதி நக த ெத , 9.ப (ந) வா 26 , அ ேஜாதி நக இர டாவ ெத , 10.ப (ந) வா 26 , அ ேஜாதி நக றாவ ெத , 11.ப (ந) வா 26 , அ ேஜாதி நக நா காவ ெத , 12.ப (ந) வா 26 , எழி நக 1வ ெத , 13.ப (ந) வா 26 , எழி நக 2வ ெத , 14.ப (ந) வா 26 , எழி நக 3வ ெத , 15.ப (ந) வா 26 , எழி நக 5வ ெத , 16.ப (ந) வா 26 , ராேஜ வ நக 2வ ெத",yes
215,215,"ராயெச யா ெப க ேம நிைல ப ள ,ெமய க ட , அைற எ 5,ப நகரா சி - 607106","1.ப (ந) வா 25, ேச கிழா ெத , 2.ப (ந) வா 25, வடமைல ராமசாமி ெத , 3.ப (ந) வா 25, ச டநாத ெத , 4.ப (ந) வா 25, பாவாைட ெத , 5.ப (ந) வா 25, தி கா ெத , 6.ப (ந) வா 25, வா வ ெத",yes
216,216,"ராயெச யா ெப க ேம நிைல ப ள ,ேம பா த ெமய க ட அைறஎ - 9,ப நகரா சி - 607106","1.ப (ந) வா 25, எ .பஜா ெத , 2.ப (ந) வா 25, ச டநாத ச , 3.ப (ந) வா 25, படவ ட ம ேகாய ெத , 4..ப (ந) வா 25, பைடவ ட ம ேகாய 2,3 வ ச ,5..ப (ந) வா 25, ப யா நக",yes
